step_number;time_stamp;limb_initial;limb_final;step_width;step_length;step_time;target_error;message
1;1.8572035643934;R;R;0.12384370540582;0.093189633336421;0.33666666666636;-1;free
2;2.623962997929;R;L;0.2199163979165;0.45956174964836;0.98666666666577;-1;free
3;3.3939629979283;L;R;0.26028163092807;0.43258291825978;0.71342610020224;-1;free
4;4.1386220374976;R;L;0.21214733965631;0.43376118912247;0.74465903956934;-1;free
5;4.9352887041636;L;R;0.21264276409946;0.40869698648415;0.71666666666601;-1;free
6;5.7019553708295;R;L;0.20743591558837;0.49360164632749;0.82333333333258;-1;free
7;6.5252887041621;L;R;0.19355652805132;0.44969924383117;0.7699999999993;-1;free
8;7.2019553708282;R;L;0.18759464488194;0.48633850164365;0.80999999999926;-1;free
9;8.0252887041607;L;R;0.19914966360085;0.41817707490879;0.69999999999936;-1;free
10;8.79528870416;R;L;0.1977223232525;0.47238406696273;0.78333333333262;-1;free
11;9.5352887041594;L;R;0.20149915057926;0.4208421469684;0.72999999999934;-1;free
12;10.278622037492;R;L;0.18189901250188;0.47924206876709;0.75666666666598;-1;free
13;11.075288704158;L;R;0.16412909899567;0.45307838449433;0.75333333333265;-1;free
14;11.791955370824;R;L;0.16261650788787;0.48037433967544;0.7699999999993;-1;free
15;12.54862203749;L;R;0.17029104445667;0.45855885772659;0.7699999999993;-1;free
16;13.301955370823;R;L;0.19848853574089;0.42872738752322;0.71666666666601;-1;free
17;14.045288704155;L;R;0.17418724105603;0.45152104034378;0.76666666666597;-1;free
18;14.828622037488;R;L;0.16122511716748;0.44535624561264;0.7699999999993;-1;free
19;15.571955370821;L;R;0.16941323344731;0.46339124155014;0.78333333333262;-1;free
20;16.355011698733;R;L;0.15431224119884;0.44916984439687;0.71638966124556;-1;free
21;17.151678365399;L;R;0.17866891318971;0.4715336521146;0.79666666666594;-1;free
22;17.935011698731;R;L;0.17970660743487;0.46655792617772;0.78333333333262;-1;free
23;18.701678365397;L;R;0.16155761289624;0.49500362768146;0.82333333333258;-1;free
24;19.458345032063;R;L;0.17451175068465;0.39525196571327;0.70333333333269;-1;free
25;20.201678365396;L;R;0.17674907823727;0.43194659671758;0.7699999999993;-1;free
26;20.918345032062;R;L;0.16396525086608;0.47346361627554;0.73999999999933;-1;free
27;21.645011698728;L;R;0.17856719895947;0.50542278966879;0.75666666666598;-1;free
28;22.401678365394;R;L;0.19265208384172;0.40130122137046;0.71333333333268;-1;free
29;23.11834503206;L;R;0.18879201677357;0.44331410226798;0.73333333333267;-1;free
30;23.790908564428;R;L;0.17922916547391;0.42688191671346;0.76666666666597;-1;free
31;24.536827397781;L;R;0.19242458378572;0.40957024012588;0.66256353236849;-1;free
32;25.317818135411;R;L;0.19827864803196;0.4286010537673;0.74139309685222;-1;free
33;26.00781813541;L;R;0.17923262037389;0.46694185126004;0.74218314079712;-1;free
34;26.721151468743;R;L;0.16538385697158;0.42936832027412;0.70333333333269;-1;free
35;27.436227705114;L;R;0.16897956438667;0.46942998180364;0.75333333333265;-1;free
36;28.236227705113;R;L;0.18205418083823;0.39466431720468;0.66507623637051;-1;free
37;28.951805040909;L;R;0.18609327984029;0.47573756265613;0.82333333333258;-1;free
38;29.665138374241;R;L;0.15707838167828;0.4616491734275;0.70224400246263;-1;free
39;30.368471707574;L;R;0.16716108977793;0.40598676977133;0.72666666666601;-1;free
40;31.178471707573;R;L;0.18482971229522;0.4558743846891;0.70333333333269;-1;free
41;31.921805040906;L;R;0.18651337421769;0.48925871057482;0.84999999999923;-1;free
42;32.635138374239;R;L;0.17581806337084;0.42920113420464;0.68999999999937;-1;free
43;33.418471707571;L;R;0.17249088431144;0.42342979326224;0.72666666666601;-1;free
44;34.160979275461;R;L;0.17814987558765;0.46622350845773;0.78250756788952;-1;free
45;34.89097927546;L;R;0.16318744284357;0.42440302028632;0.71666666666601;-1;free
46;35.63097927546;R;L;0.1754491889513;0.45296554174399;0.74333333333266;-1;free
47;36.334312608792;L;R;0.17246833714073;0.43314380769705;0.74333333333266;-1;free
48;37.104312608792;R;L;0.1788410425765;0.43097094287849;0.71333333333268;-1;free
49;37.887058687275;L;R;0.18336367400986;0.49902343234989;0.79666666666594;-1;free
50;38.590527340389;R;L;0.17886793254585;0.45472459878489;0.71607941181708;-1;free
51;39.330527340389;L;R;0.18955148157155;0.41625849041444;0.73013531978074;-1;free
52;40.060636602199;R;L;0.18758335081038;0.41772402752638;0.74010926181052;-1;free
53;40.763969935532;L;R;0.17415009048391;0.44435316467261;0.72999999999934;-1;free
54;41.490636602198;R;L;0.1833450736653;0.46828689975715;0.71666666666601;-1;free
55;42.15436043057;L;R;0.18475508658933;0.37745645316631;0.67372382837164;-1;free
56;42.947693763902;R;L;0.18526319331011;0.42625287084556;0.70333333333269;-1;Pert: fw (R)
57;43.894360430568;L;R;0.19336778880899;0.78009721612901;0.88999999999919;-1;action
58;44.570119512246;R;L;0.23258394669808;0.23473090438817;0.7699999999993;0.028565514579282;target hit
59;45.256786178912;L;R;0.23943498735554;0.43957271661573;0.74242574834489;-1;free
60;46.013452845578;R;L;0.20703042721928;0.4079387953756;0.68666666666604;-1;free
61;46.728865620689;L;R;0.19332378692452;0.43510897293065;0.7699999999993;-1;free
62;47.458865620688;R;L;0.19191786932968;0.41261287683924;0.71541277511028;-1;free
63;48.202198954021;L;R;0.17823454719338;0.4328819529531;0.72999999999934;-1;free
64;48.915532287353;R;L;0.18447183551974;0.4291715305326;0.70333333333269;-1;free
65;49.632198954019;L;R;0.17409557379548;0.47322534561132;0.75333333333265;-1;free
66;50.322198954019;R;L;0.17451408595765;0.41205018682456;0.72999999999934;-1;Pert: fwow (R)
67;50.618865620685;L;R;0.047815809849334;0.65224917507149;0.67666666666605;-1;action
68;51.158865620685;R;L;-0.16216607064162;-0.17522001848221;0.016666666666652;0.0081042684960076;target hit
69;52.522198954017;L;L;0.2795301891277;0.39937823924975;1.2899999999988;-1;free
70;53.222198954016;L;R;0.30083898344034;0.92863559093446;0.89333333333252;-1;free
71;54.005532287349;R;L;0.26620825699556;0.35673331651665;0.67333333333272;-1;free
72;54.722198954015;L;R;0.22552107455152;0.46318429422352;0.79666666666594;-1;free
73;55.38416704806;R;L;0.19964462300971;0.46740082616729;0.74333333333266;-1;free
74;56.110833714726;L;R;0.20955891407103;0.39296422654016;0.64863476071218;-1;free
75;56.827500381392;R;L;0.22408704460078;0.43608436765565;0.75333333333265;-1;free
76;57.570833714725;L;R;0.21764639109763;0.44366378288173;0.68999999999937;-1;free
77;58.300833714724;R;L;0.23571654289933;0.39547923669715;0.71666666666601;-1;free
78;58.934167048057;L;R;0.20733548717935;0.41764580507177;0.72666666666601;-1;free
79;59.730833714723;R;L;0.2228365214072;0.42681330556779;0.64999999999941;-1;Pert: fwiw (R)
80;60.540833714722;L;R;0.45326998332438;0.67988106899146;0.82333333333258;-1;action
81;61.240833714721;R;L;0.48815733879935;0.2833430585851;0.72999999999934;0.0051656153163452;target hit
82;61.957500381387;L;R;0.29599696299782;0.45845805339706;0.76666666666597;-1;free
83;62.66083371472;R;L;0.19914032606953;0.35707804326915;0.68999999999937;-1;free
84;63.40164688876;L;R;0.17359107345627;0.46122733402148;0.74333333333266;-1;free
85;64.118313555426;R;L;0.19576092584401;0.46331512038071;0.72747984070611;-1;free
86;64.87448154329;L;R;0.18341569073379;0.44019210426846;0.7295013211982;-1;free
87;65.549732108174;R;L;0.18371507919431;0.36417272100352;0.68999999999937;-1;free
88;66.42639877484;L;R;0.20734168910786;0.43945144442871;0.71191723155005;-1;Pert: iw (L)
89;67.116398774839;R;L;0.43763156404878;0.59577038240298;0.95999999999913;-1;action
90;67.856398774838;L;R;0.44753693726946;0.42903505048667;0.60666666666611;0.0010592708083397;target hit
91;68.613065441504;R;L;0.22663515160882;0.35346960697072;0.72999999999934;-1;free
92;69.329435633457;L;R;0.18379441631543;0.47455639083771;0.79660549780488;-1;free
93;70.029435633457;R;L;0.18244930492937;0.40212299123519;0.67309802748048;-1;free
94;70.746102300123;L;R;0.19650261123381;0.45091077737704;0.74333333333266;-1;free
95;71.432768966789;R;L;0.1929490520532;0.41017517595195;0.68999999999937;-1;free
96;72.176102300121;L;R;0.20919348680721;0.41450859880349;0.70333333333269;-1;free
97;72.890368479973;R;L;0.21657199830406;0.42148544444938;0.71333333333268;-1;free
98;73.610368479972;L;R;0.19881725546616;0.44760496843522;0.77093284651846;-1;free
99;74.294984746658;R;L;0.18987044983861;0.42101772248567;0.67461626668569;-1;free
100;75.149886227847;L;R;0.21545833549003;0.45295706588999;0.70156814785526;-1;Pert: fwiw (L)
101;75.983219561179;R;L;0.3452164588072;0.7309721547114;0.91666666666583;-1;action
102;76.713219561178;L;R;0.37494160725974;0.34739573659791;0.75666666666598;0.024609791427817;target hit
103;77.496552894511;R;L;0.2352957553517;0.41888208675277;0.7699999999993;-1;free
104;78.213219561177;L;R;0.24341950976579;0.38674474573031;0.74333333333266;-1;free
105;78.913219561176;R;L;0.22634655051361;0.46042879943744;0.73999999999933;-1;free
106;79.643219561176;L;R;0.21674597651778;0.46114678201573;0.72999999999934;-1;free
107;80.356552894508;R;L;0.22774367542047;0.41190631647012;0.70333333333269;-1;free
108;81.12494244216;L;R;0.21219227595513;0.45653305720364;0.71505621431822;-1;free
109;81.854942442159;R;L;0.20095678553078;0.46340411281472;0.80999999999926;-1;free
110;82.651609108825;L;R;0.20306447981631;0.41152889604474;0.67333333333272;-1;free
111;83.381609108825;R;L;0.21002875627868;0.477391142844;0.82666666666591;-1;free
112;84.151297869539;L;R;0.19213355332088;0.40606341667076;0.71333333333268;-1;free
113;84.947964536205;R;L;0.20559004422996;0.46868252627584;0.75635542738098;-1;free
114;85.811297869537;L;R;0.21747776649031;0.48543892059209;0.83666666666591;-1;Pert: fwiw (L)
115;86.647964536203;R;L;0.36403483570748;0.77019705304976;0.8799999999992;-1;action
116;87.457817765633;L;R;0.43184534293844;0.3025178406705;0.73999999999933;0.0018459882289947;target hit
117;88.188572512848;R;L;0.24169828686955;0.41334627145843;0.79651989609636;-1;free
118;88.90190584618;L;R;0.18629286391911;0.45679360674715;0.81075474721467;-1;free
119;89.658572512846;R;L;0.18234495377778;0.43813854131601;0.69999999999936;-1;free
120;90.441905846179;L;R;0.18834591117931;0.44939808473479;0.77333333333263;-1;free
121;91.185239179512;R;L;0.20389210964853;0.49054474143871;0.79333333333261;-1;free
122;91.915239179511;L;R;0.19098956592109;0.44336942186252;0.74333333333266;-1;free
123;92.698572512844;R;L;0.2182152896033;0.44618680257695;0.72999999999934;-1;free
124;93.46523917951;L;R;0.21167704053759;0.42630816345113;0.72666666666601;-1;free
125;94.345239179509;R;L;0.22265202480796;0.4781839450825;0.79999999999927;-1;Pert: iw (R)
126;94.991254313484;L;R;0.48860087609458;0.60117046496697;0.90268180064197;-1;action
127;95.789311225919;R;L;0.54588860507382;0.30495428105141;0.55472357910196;0.016312985975811;target hit
128;96.529311225919;L;R;0.23622589624979;0.46999151658887;0.88999999999919;-1;free
129;97.245977892585;R;L;0.16835550077246;0.43647444534204;0.69999999999936;-1;free
130;98.009311225917;L;R;0.2118225537201;0.45181338596244;0.71666666666601;-1;free
131;98.719311225917;R;L;0.2258522669036;0.47299429407006;0.80999999999926;-1;free
132;99.419311225916;L;R;0.19436715751525;0.37852617292316;0.63333333333276;-1;free
133;100.18931122592;R;L;0.19984643564439;0.44774857158561;0.71666666666601;-1;free
134;100.93277909681;L;R;0.16895569759285;0.45574514085241;0.77013453756194;-1;free
135;101.62145828776;R;L;0.1338320762389;0.43664815187348;0.75666666666598;-1;free
136;102.39002584653;L;R;0.19151637668634;0.41928697423843;0.6620125242863;-1;free
137;103.14601995246;R;L;0.18732489924925;0.48482221201692;0.79637053233546;-1;free
138;103.86268661913;L;R;0.17440052174058;0.38856195314866;0.71485779903003;-1;free
139;104.57935328579;R;L;0.17562195208674;0.51116757182964;0.79666666666594;-1;Pert: ow (R)
140;104.83268661913;L;R;0.0021023914414948;0.51229685258777;0.63333333333276;-1;action
141;105.50703462705;R;R;0.22978893840544;0.015999999999963;0.026666666666642;0.058742690886164;target hit
142;106.60280761238;R;L;0.24965485250814;0.08706337134674;1.0134543265885;-1;free
143;107.33280761238;L;R;0.19694939239529;1.0991342839226;1.0933333333323;-1;free
144;108.00689453619;R;L;0.2164785973439;0.34593842754273;0.64999999999941;-1;free
145;108.76022786952;L;R;0.20994167938849;0.41980621445727;0.71408692380805;-1;free
146;109.46333037321;R;L;0.20500008464367;0.4520407464017;0.74333333333266;-1;free
147;110.1242343249;L;R;0.22970006427655;0.34069600824926;0.64643583702491;-1;free
148;110.88090099156;R;L;0.21827916753029;0.45325030395925;0.70423728501794;-1;free
149;111.63756765823;L;R;0.18271768793946;0.43793707532775;0.76666666666597;-1;Pert: ow (L)
150;112.3542343249;R;L;0.10528947663949;0.48510286579039;0.66333333333273;-1;action
151;112.81090099156;L;R;-0.13975949535405;0.358891751193;0.71333333333268;0.15081091127126;target hit
152;113.42090099156;R;L;0.2023940246977;0.24611715965205;0.4733333333329;-1;free
153;114.18756765823;L;R;0.45744515769515;0.5290399415006;0.72999999999934;-1;free
154;114.92984303019;R;L;0.23547082711691;0.38529638471511;0.6599999999994;-1;free
155;115.69984303019;L;R;0.27423573053658;0.48669063821712;0.8256087052979;-1;free
156;116.36317636352;R;L;0.2327673511846;0.41713528919116;0.73999999999933;-1;free
157;117.10589212306;L;R;0.23513287891576;0.39650506114873;0.62333333333277;-1;free
158;117.86255878972;R;L;0.21409904310545;0.45584201007768;0.76604909286482;-1;free
159;118.56255878972;L;R;0.19479691122513;0.4336884411801;0.77333333333263;-1;free
160;119.39922545639;R;L;0.23374904589079;0.50809546680347;0.73999999999933;-1;free
161;120.06255878972;L;R;0.23984418814721;0.42591770057569;0.78333333333262;-1;free
162;120.78991012025;R;L;0.20982543886417;0.41838743787139;0.70401799719184;-1;free
163;121.58676913499;L;R;0.22938730428778;0.37196565761472;0.67333333333272;-1;Pert: fwiw (L)
164;122.49010246832;R;L;0.38617380833551;0.74176531986959;0.86352568141353;-1;action
165;123.23343580166;L;R;0.41426140738669;0.33695360822561;0.83666666666591;0.018858364299029;target hit
166;123.95010246832;R;L;0.23647043283699;0.46800543699155;0.78333333333262;-1;free
167;124.67676913499;L;R;0.23623993471052;0.34505040140059;0.66333333333273;-1;free
168;125.44762620167;R;L;0.25789950993285;0.46153236236465;0.7699999999993;-1;free
169;126.16429286834;L;R;0.23585584048192;0.4710914869612;0.78085706668298;-1;free
170;126.83925177984;R;L;0.21288394200127;0.45679236073701;0.70162557816946;-1;free
171;127.59591844651;L;R;0.21976729093489;0.37718663196471;0.66333333333273;-1;free
172;128.32591844651;R;L;0.22585256177443;0.45572182502639;0.7699999999993;-1;free
173;128.99925177984;L;R;0.2060750766156;0.40175683832067;0.72666666666601;-1;free
174;129.76925177984;R;L;0.23637194971298;0.4538480595579;0.68999999999937;-1;free
175;130.48258511317;L;R;0.20630082183812;0.4455642139424;0.7699999999993;-1;free
176;131.1459184465;R;L;0.20845825348253;0.4411261626234;0.68666666666604;-1;free
177;132.00925177984;L;R;0.20679857093645;0.37582680320647;0.66333333333273;-1;Pert: fw (L)
178;132.9259184465;R;L;0.1656740266603;0.83719064035287;0.91666666666583;-1;action
179;133.6959184465;L;R;0.21629889048455;0.18875898466004;0.75666666666598;0.045308626444561;target hit
180;134.3859184465;R;L;0.28226178463284;0.57792862930168;0.92999999999915;-1;free
181;135.10258511317;L;R;0.28380787533663;0.36562968225392;0.62333333333277;-1;free
182;135.80235462107;R;L;0.25980092117165;0.44727346305738;0.78333333333262;-1;free
183;136.50439040155;L;R;0.24257733117646;0.41702839979411;0.68847195504998;-1;free
184;137.22105706822;R;L;0.23982821932173;0.43906138410472;0.68666666666604;-1;free
185;137.86772373488;L;R;0.23250577751883;0.40522009601493;0.71666666666601;-1;free
186;138.58321848788;R;L;0.2330503100274;0.38631034040364;0.61999999999944;-1;free
187;139.29988515454;L;R;0.19778895202207;0.4238335848508;0.75549475299385;-1;free
188;140.09655182121;R;L;0.1791307964767;0.46380638160605;0.71666666666601;-1;free
189;140.98655182121;L;R;0.19745080750125;0.40277696514028;0.72999999999934;-1;Pert: iw (L)
190;141.70321848787;R;L;0.43087519546551;0.66220699281551;1.0099999999991;-1;action
191;142.48321848787;L;R;0.43083110140157;0.37543321523581;0.60999999999945;0.0099713307427006;target hit
192;143.26831721149;R;L;0.17605089929217;0.39693629515391;0.82176539028171;-1;free
193;144.03831721149;L;R;0.17007232752097;0.4928492145527;0.80999999999926;-1;free
194;144.88831721149;R;L;0.2026733311188;0.49471877107511;0.78333333333262;-1;free
195;145.68498387815;L;R;0.168854427527;0.45260929517631;0.82333333333258;-1;free
196;146.49498387815;R;L;0.16781459058038;0.50399967803846;0.78333333333262;-1;free
197;147.26498387815;L;R;0.17872839899061;0.48854892415885;0.82333333333258;-1;free
198;148.03498387815;R;L;0.16352698280447;0.48663024692426;0.78333333333262;-1;free
