step_number;time_stamp;limb_initial;limb_final;step_width;step_length;step_time;target_error;message
199;148.88498387815;L;R;0.17562226208529;0.46395581426515;0.75666666666598;-1;free
200;149.61165054481;R;L;0.18263772122541;0.5359257987964;0.86333333333255;-1;free
201;150.42165054481;L;R;0.16194461731195;0.42193558006192;0.67333333333272;-1;Pert: ow (L)
202;150.92332978441;R;L;0.041996682247566;0.48020338440345;0.75834590626539;-1;action
203;152.09650545863;L;R;-0.18225115516331;0.54080415935384;0.94333333333248;0.085883109410175;target hit
204;152.78462940992;R;L;-0.24947006099545;0.43272249838187;0.72984234088881;-1;free
205;153.59462940992;L;R;-0.19258731463434;0.47252543392844;0.79479061795496;-1;free
206;154.31160054325;R;R;0.20048325983045;0.40522325540571;0.75697113332899;-1;free
207;155.04160054325;R;L;0.19125487562842;0.47032446594132;0.75666666666598;-1;free
208;155.76826720992;L;R;0.17713394312019;0.41884009609126;0.68999999999937;-1;free
209;156.51160054325;R;L;0.18090365998353;0.48378629045379;0.76666666666597;-1;free
210;157.19889456388;L;R;0.1488012294017;0.42816389387354;0.70396068729235;-1;free
211;157.87556123054;R;L;0.14305146415211;0.4753228629102;0.72999999999934;-1;free
212;158.61556123054;L;R;0.16213983277875;0.36052960338506;0.61999999999944;-1;free
213;159.23889456387;R;L;0.16895610110474;0.47966892413985;0.7699999999993;-1;free
214;160.04889456387;L;R;0.18888210645642;0.3375426360122;0.59333333333279;-1;Pert: fw (L)
215;160.95222789721;R;L;0.1565713788343;0.72581660432695;0.86333333333255;-1;action
216;161.65556123054;L;R;0.19515946467225;0.26692350215797;0.82333333333258;0.038260710854416;target hit
217;162.36889456387;R;L;0.23265757572595;0.48744279060254;0.78333333333262;-1;free
218;163.13917884256;L;R;0.20991395409402;0.42180551214118;0.71666666666601;-1;free
219;163.90917884255;R;L;0.21361673127345;0.43270168436357;0.74028427868507;-1;free
220;164.61251217589;L;R;0.21029016285517;0.44482202920808;0.75666666666598;-1;free
221;165.33917884255;R;L;0.1959999441315;0.43314290313619;0.72999999999934;-1;free
222;166.02808277414;L;R;0.20472951413073;0.44715084829227;0.73999999999933;-1;free
223;166.78474944081;R;L;0.22533533480534;0.4363616891665;0.66223726491933;-1;free
224;167.46141610747;L;R;0.17525166646469;0.40440400504962;0.74333333333266;-1;free
225;168.20221436239;R;L;0.16927677526485;0.44075653337265;0.7012595150286;-1;free
226;168.90565107996;L;R;0.20296096714025;0.44673145391219;0.75854429025344;-1;free
227;169.7162184417;R;L;0.20307570184681;0.45472750872907;0.68833186228062;-1;Pert: fwiw (R)
228;170.4562184417;L;R;0.40973397231469;0.60342417888526;0.82333333333258;-1;action
229;171.1862184417;R;L;0.42752449205669;0.29251532401943;0.68666666666604;0.02137507159602;target hit
230;171.92880827381;L;R;0.23117338870766;0.34997637875804;0.70082692882727;-1;free
231;172.70558856472;R;L;0.19824970553471;0.47139542850854;0.78509623661751;-1;free
232;173.46892189805;L;R;0.16062363486046;0.5322120545306;0.83678029090913;-1;free
233;174.18117476476;R;L;0.16723188185844;0.43555031001438;0.74225286670412;-1;free
234;174.91117476476;L;R;0.20220801455741;0.39497150697614;0.67666666666605;-1;free
235;175.65450809809;R;L;0.20256854260907;0.48310403833283;0.75666666666598;-1;free
236;176.41117476476;L;R;0.15205322688056;0.43809225921529;0.72666666666601;-1;Pert: fwow (L)
237;176.93784143142;R;L;4.4145064313605e-005;0.48130928411385;0.70333333333269;-1;action
238;177.49117476475;L;R;-0.30164118619226;0.38964087161954;0.45666666666625;0.13504795204707;target hit
239;178.12450809809;R;L;0.12248805273139;0.2344375932685;0.60666666666611;-1;free
240;178.84117476475;L;R;0.44576085813193;0.44911058578389;0.72999999999934;-1;free
241;179.51450809809;R;L;0.16853555105953;0.38687329101466;0.68999999999937;-1;free
242;180.34117476475;L;R;0.22899066867093;0.38524789018535;0.68666666666604;-1;free
243;181.08018117225;R;L;0.19835613315283;0.41938359098317;0.83666666666591;-1;free
244;181.86351450558;L;R;0.18505778818739;0.43186668095558;0.73233974083314;-1;free
245;182.52684783892;R;L;0.17871343263742;0.50704252948654;0.76666666666597;-1;free
246;183.29351450558;L;R;0.1641399266084;0.43219926242736;0.66333333333273;-1;Pert: fwow (L)
247;184.03684783892;R;L;0.03264970572837;0.54464807319541;0.71666666666601;-1;action
248;184.56351450558;L;R;-0.094021212255723;0.43350123605627;0.72666666666601;0.09621374399142;target hit
249;185.30684783891;R;L;0.20461329745492;0.2899797739021;0.56666666666615;-1;free
250;186.01018117225;L;R;0.35358322315512;0.42393690490615;0.7699999999993;-1;free
251;186.68351450558;R;L;0.22216670316326;0.42610537223712;0.74333333333266;-1;free
252;187.42684783891;L;R;0.21016113996862;0.43081376209163;0.68999999999937;-1;free
253;188.07351450558;R;L;0.20926384310014;0.41425580854316;0.71333333333268;-1;free
254;188.88684783891;L;R;0.21062058612953;0.37704864663991;0.61999999999944;-1;free
255;189.54684783891;R;L;0.16667479444944;0.49039318504214;0.85333333333256;-1;Pert: fwow (R)
256;190.34351450558;L;L;-0.2027192755302;0.32199999999925;0.53666666666618;0.0058388819185318;target hit
257;191.54475849847;L;R;-0.21309160607322;0.28613702220769;1.0533333333324;-1;free
258;192.27142516514;R;L;-0.18876254847243;1.0311927838847;1.0412439928939;-1;free
259;192.9480918318;L;R;-0.25195824158252;0.36992798347377;0.68666666666604;-1;free
260;193.69142516514;R;R;0.24639208350084;0.41471569805043;0.72999999999934;-1;free
261;194.46013439249;R;L;0.23090282767811;0.42769756304746;0.71537589402305;-1;free
262;195.09346772582;L;R;0.19521057452827;0.42220485982791;0.74333333333266;-1;free
263;195.94680105916;R;L;0.2390356460159;0.43444968795684;0.6599999999994;-1;Pert: iw (R)
264;196.56680105916;L;R;0.53352591499714;0.59885130205024;0.93333333333248;-1;action
265;197.28266157757;R;L;0.54440103832764;0.30055010671548;0.48666666666622;0.0088515275824403;target hit
266;197.9836405136;L;R;0.28310476962123;0.39284256922504;0.76683945444165;-1;free
267;198.6736405136;R;L;0.23990712381425;0.41977133130925;0.72999999999934;-1;free
268;199.42697384693;L;R;0.23224557011364;0.44141199626832;0.64666666666608;-1;free
269;200.13030718026;R;L;0.23031804472887;0.45504775943644;0.79999999999927;-1;free
270;200.87364051359;L;R;0.21734913812861;0.44203803272151;0.68666666666604;-1;free
271;201.63030718026;R;L;0.22025569046379;0.33945922574901;0.68666666666604;-1;Pert: fw (R)
272;202.60030718026;L;R;0.22649752320809;0.77915787496453;0.81333333333259;-1;action
273;203.27364051359;R;L;0.2652871379899;0.33396093435157;0.92999999999915;0.022845057861416;target hit
274;204.07201130307;L;R;0.23748376396447;0.45491075064459;0.74170412281126;-1;free
275;204.72201130307;R;L;0.18367708847871;0.33164582204722;0.68999999999937;-1;free
276;205.50323935473;L;R;0.17205820957611;0.4850427469246;0.74122805166223;-1;free
277;206.16323935473;R;L;0.15964803005985;0.46325715246095;0.75666666666598;-1;free
278;206.97323935473;L;R;0.16202600167136;0.44980837039855;0.6599999999994;-1;free
279;207.6910235303;R;L;0.15169496844092;0.46807455053216;0.80999999999926;-1;free
280;208.44435686363;L;R;0.15143254383218;0.41806096764509;0.70445084223752;-1;free
281;209.18769019697;R;L;0.17718342077048;0.4573770176877;0.75333333333265;-1;free
282;209.8910235303;L;R;0.16325743501137;0.42976435356034;0.75666666666598;-1;free
283;210.5910235303;R;L;0.17541957414581;0.42258690290355;0.68999999999937;-1;free
284;211.40435686363;L;R;0.16006423061288;0.43135346021552;0.71333333333268;-1;Pert: fw (L)
285;212.18435686363;R;L;0.076389023363059;0.74441054782748;0.85333333333256;-1;action
286;212.88769019696;L;R;0.16622780635185;0.15746363944919;0.63333333333276;0.034079009808894;target hit
287;213.58769019696;R;L;0.25019905141587;0.49888592090488;0.84999999999923;-1;free
288;214.3310235303;L;R;0.19565827482774;0.40212515916733;0.64999999999941;-1;free
289;215.07493326693;R;L;0.19544395354182;0.46863127231364;0.76724306996323;-1;free
290;215.80493326692;L;R;0.20925898209428;0.40618800249301;0.70333333333269;-1;free
291;216.53493326692;R;L;0.19026266814098;0.41953321294997;0.73999999999933;-1;free
292;217.26159993359;L;R;0.17294426682041;0.44585174026706;0.75666666666598;-1;free
293;217.94826660026;R;L;0.18089069328872;0.42603904485893;0.66333333333273;-1;free
294;218.81493326692;L;R;0.21139797513142;0.4497039015792;0.7699999999993;-1;Pert: iw (L)
295;219.52826660025;R;L;0.45105114212784;0.53611836958183;0.87666666666587;-1;action
296;220.31159993359;L;R;0.43967830037591;0.41076240120132;0.68999999999937;0.016989194401967;target hit
297;221.00159993359;R;L;0.17917382933981;0.43100122671347;0.76666666666597;-1;free
298;221.77159993359;L;R;0.19833899427586;0.45373563747611;0.71666666666601;-1;free
299;222.54159993359;R;L;0.1982039896506;0.41736499662612;0.74333333333266;-1;free
300;223.25673522161;L;R;0.17316195772585;0.44276540428926;0.7684686213579;-1;free
301;224.01006855494;R;L;0.16669606248756;0.46896239814966;0.72666666666601;-1;free
302;224.76673522161;L;R;0.16923250773653;0.44086038389423;0.75666666666598;-1;free
303;225.49436101842;R;L;0.18156245697919;0.45498058549353;0.75762579681361;-1;free
304;226.25436101842;L;R;0.17031919915062;0.43587164325923;0.72999999999934;-1;free
305;226.96881627619;R;L;0.17891959188556;0.51214699400587;0.78215451524102;-1;Pert: ow (R)
306;228.08881627619;L;L;-0.24003880899006;0.39738044551623;0.66230074252337;0.068165116333734;target hit
307;229.23591945818;L;R;-0.2306222554237;0.3229562105216;1.2966666666655;-1;free
308;229.96591945818;R;L;-0.21053852850582;1.0371070813211;1.0104365153311;-1;free
309;230.70591945818;L;R;-0.19057821487871;0.43655505094737;0.72999999999934;-1;free
310;231.44925279151;R;R;0.19700014766451;0.4212245478651;0.72999999999934;-1;free
311;232.15258612485;R;L;0.22503638932698;0.49333888740755;0.75333333333265;-1;free
312;232.83925279151;L;R;0.19691848799133;0.36418278913688;0.66333333333273;-1;free
313;233.54258612485;R;L;0.20481322494161;0.43157042131637;0.74333333333266;-1;free
314;234.23258612485;L;R;0.18231340455298;0.44027330246172;0.69999999999936;-1;Pert: fwow (L)
315;234.86591945818;R;L;0.054327520061309;0.43573279886416;0.59333333333279;-1;action
316;235.33925279151;L;R;-0.13394141129937;0.40392609491515;0.5833333333328;0.14822086996483;target hit
317;235.93258612484;R;L;0.2036691220041;0.10132304840203;0.40333333333297;-1;free
318;236.67365753666;L;R;0.41116719014401;0.55091658909991;0.81107141181496;-1;free
319;237.34699086999;R;L;0.22132542787298;0.39218688278395;0.68666666666604;-1;free
320;238.05032420332;L;R;0.25864291258301;0.38642853031348;0.66333333333273;-1;free
321;238.72699086999;R;L;0.16857169786223;0.42328501796932;0.72999999999934;-1;free
322;239.51032420332;L;R;0.16364092796552;0.3747164325733;0.6599999999994;-1;free
323;240.17032420332;R;L;0.22178645366595;0.45247718601443;0.75333333333265;-1;free
324;240.95365753665;L;R;0.19464127558741;0.39728288612563;0.68999999999937;-1;free
325;241.80365753665;R;L;0.2017150712739;0.51637310352565;0.83666666666591;-1;Pert: iw (R)
326;242.44058572928;L;R;0.45500268662678;0.62668298816932;0.87666666666587;-1;action
327;243.20725239595;R;L;0.50324441282191;0.27623636561359;0.50026152596138;0.030258374116956;target hit
328;244.03391906261;L;R;0.2342346807682;0.42441442175151;0.83666666666591;-1;free
329;244.73391906261;R;L;0.21141420379993;0.48204543075797;0.82333333333258;-1;free
330;245.45058572928;L;R;0.21160341173371;0.41563064966403;0.70333333333269;-1;free
331;246.19058572928;R;L;0.19800035389258;0.47420640135021;0.72999999999934;-1;free
332;246.97391906261;L;R;0.20113092410304;0.43048392162535;0.73999999999933;-1;free
333;247.69102475152;R;L;0.20420608741796;0.47605445089566;0.78666666666595;-1;free
334;248.41999895799;L;R;0.19902545459565;0.44239836264866;0.72710568890602;-1;free
335;249.16333229132;R;L;0.21640766934324;0.44658376838243;0.68897420646817;-1;Pert: fw (R)
336;250.01333229132;L;R;0.25016100655378;0.70669110527267;0.79666666666594;-1;action
337;250.74182643873;R;L;0.284128777458;0.26299568106861;0.78182748074437;0.01767691500457;target hit
338;251.47182643873;L;R;0.25203348219044;0.42910092020259;0.78333333333262;-1;free
339;252.17182643873;R;L;0.23233792774378;0.39282751980026;0.68999999999937;-1;free
340;252.90182643873;L;R;0.22042680594063;0.40460496015753;0.71333333333268;-1;free
341;253.61849310539;R;L;0.20106759548961;0.47497743711688;0.75666666666598;-1;free
342;254.31849310539;L;R;0.20283051141865;0.42150264225211;0.71666666666601;-1;free
343;255.08849310539;R;L;0.18787414463439;0.46159232273295;0.67333333333272;-1;free
344;255.85849310539;L;R;0.19777822255126;0.44967883920894;0.78333333333262;-1;free
345;256.54515977206;R;L;0.19358257239552;0.44386952028491;0.75666666666598;-1;free
346;257.32849310539;L;R;0.20304465109161;0.42915721683707;0.71333333333268;-1;free
347;258.03182643872;R;L;0.19763949234394;0.46983007326339;0.74333333333266;-1;free
348;258.69074484949;L;R;0.17838717135954;0.39789688024211;0.68891841076902;-1;free
349;259.35407818282;R;L;0.19125877154608;0.41131711168491;0.70333333333269;-1;Pert: fwow (R)
350;260.70576281833;L;R;0.32899658107182;0.58500678903518;0.67501796884062;-1;action
351;261.32576281833;R;L;0.35606038829665;0.65391050653837;1.3233333333321;0.012588566579615;target hit
352;262.042429485;L;R;0.21552047087829;0.38862326030909;0.61999999999944;-1;free
353;262.67576281833;R;L;0.18214889330939;0.31674868669696;0.64999999999941;-1;free
354;263.41909615166;L;R;0.20196861392869;0.46228854770869;0.72666666666601;-1;free
355;264.13242948499;R;L;0.2188446261745;0.39114532108512;0.71666666666601;-1;free
356;264.88909615166;L;R;0.18503891441171;0.4890051688216;0.75666666666598;-1;free
357;265.75242948499;R;L;0.18720658954325;0.41888235550146;0.76666666666597;-1;free
358;266.73909615166;L;R;0.18562431223157;0.56141493358876;0.91999999999916;-1;free
359;267.64242948499;R;L;0.18015776846036;0.48872022972373;0.92999999999915;-1;Pert: fwiw (R)
360;268.50704414742;L;R;0.41472842977323;0.78897983188892;0.91666666666583;-1;action
361;269.27704414741;R;L;0.39937982302301;0.31651951671855;0.73128132909164;0.036496767753216;target hit
362;270.21037748075;L;R;0.20740912452398;0.52535886984138;0.92999999999915;-1;free
363;271.07371081408;R;L;0.23629077465708;0.41868062038674;0.8799999999992;-1;free
364;271.92222888613;L;R;0.20235820266746;0.60255930652877;0.90333333333251;-1;free
365;272.71889555279;R;L;0.17166806617915;0.46657732510793;0.80851807204817;-1;free
366;273.55889555279;L;R;0.18074591276248;0.51808071394195;0.79666666666594;-1;free
367;274.35222888613;R;L;0.18188829614639;0.4689020525956;0.82666666666591;-1;free
368;275.13556221946;L;R;0.16706345725078;0.45626918144457;0.80666666666593;-1;free
369;275.89222888612;R;L;0.18530938437881;0.43901547794555;0.74333333333266;-1;free
370;276.68889555279;L;R;0.1779952022429;0.48847395296314;0.75666666666598;-1;Pert: ow (L)
371;277.49866412866;R;L;0.030275295031148;0.54787116082298;0.7831019092057;-1;action
372;278.14634758429;L;R;0.025615241436401;0.48793736219642;0.82333333333258;0.17899042615353;target hit
373;278.91634758429;R;L;0.20717821559336;0.43860980539808;0.64768345563061;-1;free
374;279.69725256187;L;R;0.25652625094201;0.40179329468391;0.77090497758195;-1;free
375;280.44058589521;R;L;0.1972464806357;0.45348439607852;0.80999999999926;-1;free
376;281.25058589521;L;R;0.20188764878357;0.46641082239364;0.74333333333266;-1;free
377;282.04725256187;R;L;0.22978236314376;0.54351096410995;0.84999999999923;-1;free
378;282.85725256187;L;R;0.23152070781461;0.38626054649557;0.71333333333268;-1;free
379;283.51901370634;R;L;0.20599108082087;0.50490779113585;0.83842781113799;-1;Pert: ow (R)
380;284.42234703968;L;R;0.10121870835211;0.41859343338187;0.60666666666611;-1;action
381;285.13901370634;R;L;0.071588512605242;0.49487668524056;0.93333333333248;0.068600391283918;target hit
382;285.86956376912;L;R;0.16343385584084;0.54380462684847;0.75333333333265;-1;free
383;286.59623043578;R;L;0.20014454754618;0.40205030381835;0.71721672944091;-1;free
384;287.36623043578;L;R;0.18088985339298;0.45014024286487;0.75666666666598;-1;free
385;288.13623043578;R;L;0.17432059247811;0.42592617435671;0.75333333333265;-1;free
386;288.97313592878;L;R;0.13886661151235;0.50899509061551;0.77023882632989;-1;free
387;289.49980259544;R;L;0.035801672605519;0.5284774192834;0.83666666666591;-1;free
388;289.67646926211;L;R;-0.0069374418449898;-0.020183902644452;0.22999999999979;-1;free
389;290.45926657381;R;L;-0.17728410400466;0.45342840709837;0.52666666666619;-1;free
390;291.21477052194;L;R;-0.23577654600043;0.43024682054725;0.72830125983501;-1;free
391;291.95810385528;R;R;0.16171415391567;0.47781106596214;0.7699999999993;-1;free
392;292.67143718861;R;L;0.16658023896535;0.45929265003413;0.72999999999934;-1;free
393;293.44143718861;L;R;0.2681412232591;0.40992911243643;0.71333333333268;-1;free
394;294.20943557562;R;L;0.21062744634935;0.3678528141043;0.74333333333266;-1;free
